Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    MOD             reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RSHIFT          reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LSHIFT          reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    NE              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    OR              reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    XOR             reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACKET        reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COLON           reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RPAREN          reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    RBRACE          reduce using rule 273 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)


state 471

    (293) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    assignment_expression          shift and go to state 499
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 472

    (281) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (282) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (307) brace_open -> . LBRACE

    LBRACE          shift and go to state 101

    brace_open                     shift and go to state 461

state 473

    (264) unary_expression -> SIZEOF LPAREN type_name RPAREN .
    (281) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list brace_close
    (282) postfix_expression -> LPAREN type_name RPAREN . brace_open initializer_list COMMA brace_close
    (307) brace_open -> . LBRACE

    EQUALS          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOREQUAL        reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMESEQUAL      reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVEQUAL        reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MODEQUAL        reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUSEQUAL       reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUSEQUAL      reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFTEQUAL     reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFTEQUAL     reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    ANDEQUAL        reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OREQUAL         reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    CONDOP          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    TIMES           reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    DIVIDE          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MOD             reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    PLUS            reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    MINUS           reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RSHIFT          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LSHIFT          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LT              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LE              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GE              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    GT              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    EQ              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    NE              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    AND             reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    OR              reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    XOR             reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LAND            reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LOR             reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COMMA           reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    SEMI            reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACKET        reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    COLON           reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    RBRACE          reduce using rule 264 (unary_expression -> SIZEOF LPAREN type_name RPAREN .)
    LBRACE          shift and go to state 101

    brace_open                     shift and go to state 461

state 474

    (288) primary_expression -> OFFSETOF LPAREN type_name COMMA . offsetof_member_designator RPAREN
    (289) offsetof_member_designator -> . identifier
    (290) offsetof_member_designator -> . offsetof_member_designator PERIOD identifier
    (291) offsetof_member_designator -> . offsetof_member_designator LBRACKET expression RBRACKET
    (294) identifier -> . ID

    ID              shift and go to state 127

    offsetof_member_designator     shift and go to state 500
    identifier                     shift and go to state 501

state 475

    (179) initializer -> brace_open initializer_list COMMA brace_close .

    COMMA           reduce using rule 179 (initializer -> brace_open initializer_list COMMA brace_close .)
    SEMI            reduce using rule 179 (initializer -> brace_open initializer_list COMMA brace_close .)
    RBRACE          reduce using rule 179 (initializer -> brace_open initializer_list COMMA brace_close .)


state 476

    (181) initializer_list -> initializer_list COMMA designation_opt . initializer
    (177) initializer -> . assignment_expression
    (178) initializer -> . brace_open initializer_list_opt brace_close
    (179) initializer -> . brace_open initializer_list COMMA brace_close
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (307) brace_open -> . LBRACE
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LBRACE          shift and go to state 101
    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    initializer                    shift and go to state 502
    assignment_expression          shift and go to state 214
    brace_open                     shift and go to state 215
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 477

    (11) designation_opt -> empty .

    LBRACE          reduce using rule 11 (designation_opt -> empty .)
    PLUSPLUS        reduce using rule 11 (designation_opt -> empty .)
    MINUSMINUS      reduce using rule 11 (designation_opt -> empty .)
    SIZEOF          reduce using rule 11 (designation_opt -> empty .)
    LPAREN          reduce using rule 11 (designation_opt -> empty .)
    AND             reduce using rule 11 (designation_opt -> empty .)
    TIMES           reduce using rule 11 (designation_opt -> empty .)
    PLUS            reduce using rule 11 (designation_opt -> empty .)
    MINUS           reduce using rule 11 (designation_opt -> empty .)
    NOT             reduce using rule 11 (designation_opt -> empty .)
    LNOT            reduce using rule 11 (designation_opt -> empty .)
    OFFSETOF        reduce using rule 11 (designation_opt -> empty .)
    ID              reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_DEC   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_OCT   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_HEX   reduce using rule 11 (designation_opt -> empty .)
    INT_CONST_BIN   reduce using rule 11 (designation_opt -> empty .)
    FLOAT_CONST     reduce using rule 11 (designation_opt -> empty .)
    HEX_FLOAT_CONST reduce using rule 11 (designation_opt -> empty .)
    CHAR_CONST      reduce using rule 11 (designation_opt -> empty .)
    WCHAR_CONST     reduce using rule 11 (designation_opt -> empty .)
    STRING_LITERAL  reduce using rule 11 (designation_opt -> empty .)
    WSTRING_LITERAL reduce using rule 11 (designation_opt -> empty .)


state 478

    (185) designator -> LBRACKET constant_expression RBRACKET .

    EQUALS          reduce using rule 185 (designator -> LBRACKET constant_expression RBRACKET .)
    LBRACKET        reduce using rule 185 (designator -> LBRACKET constant_expression RBRACKET .)
    PERIOD          reduce using rule 185 (designator -> LBRACKET constant_expression RBRACKET .)


state 479

    (40) direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .

    LBRACKET        reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    LPAREN          reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    EQUALS          reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    COMMA           reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    SEMI            reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    RPAREN          reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)
    COLON           reduce using rule 40 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET .)


state 480

    (41) direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    EQUALS          reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    SEMI            reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    COLON           reduce using rule 41 (direct_typeid_declarator -> direct_typeid_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)


state 481

    (46) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt . RBRACKET

    RBRACKET        shift and go to state 503


state 482

    (49) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list_opt TIMES . RBRACKET
    (266) unary_operator -> TIMES .

    RBRACKET        shift and go to state 504
    LPAREN          reduce using rule 266 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 266 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 266 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 266 (unary_operator -> TIMES .)
    AND             reduce using rule 266 (unary_operator -> TIMES .)
    TIMES           reduce using rule 266 (unary_operator -> TIMES .)
    PLUS            reduce using rule 266 (unary_operator -> TIMES .)
    MINUS           reduce using rule 266 (unary_operator -> TIMES .)
    NOT             reduce using rule 266 (unary_operator -> TIMES .)
    LNOT            reduce using rule 266 (unary_operator -> TIMES .)
    OFFSETOF        reduce using rule 266 (unary_operator -> TIMES .)
    ID              reduce using rule 266 (unary_operator -> TIMES .)
    INT_CONST_DEC   reduce using rule 266 (unary_operator -> TIMES .)
    INT_CONST_OCT   reduce using rule 266 (unary_operator -> TIMES .)
    INT_CONST_HEX   reduce using rule 266 (unary_operator -> TIMES .)
    INT_CONST_BIN   reduce using rule 266 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 266 (unary_operator -> TIMES .)
    HEX_FLOAT_CONST reduce using rule 266 (unary_operator -> TIMES .)
    CHAR_CONST      reduce using rule 266 (unary_operator -> TIMES .)
    WCHAR_CONST     reduce using rule 266 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 266 (unary_operator -> TIMES .)
    WSTRING_LITERAL reduce using rule 266 (unary_operator -> TIMES .)


state 483

    (47) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET STATIC type_qualifier_list_opt . assignment_expression RBRACKET
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
    (239) binary_expression -> . binary_expression TIMES binary_expression
    (240) binary_expression -> . binary_expression DIVIDE binary_expression
    (241) binary_expression -> . binary_expression MOD binary_expression
    (242) binary_expression -> . binary_expression PLUS binary_expression
    (243) binary_expression -> . binary_expression MINUS binary_expression
    (244) binary_expression -> . binary_expression RSHIFT binary_expression
    (245) binary_expression -> . binary_expression LSHIFT binary_expression
    (246) binary_expression -> . binary_expression LT binary_expression
    (247) binary_expression -> . binary_expression LE binary_expression
    (248) binary_expression -> . binary_expression GE binary_expression
    (249) binary_expression -> . binary_expression GT binary_expression
    (250) binary_expression -> . binary_expression EQ binary_expression
    (251) binary_expression -> . binary_expression NE binary_expression
    (252) binary_expression -> . binary_expression AND binary_expression
    (253) binary_expression -> . binary_expression OR binary_expression
    (254) binary_expression -> . binary_expression XOR binary_expression
    (255) binary_expression -> . binary_expression LAND binary_expression
    (256) binary_expression -> . binary_expression LOR binary_expression
    (271) postfix_expression -> . primary_expression
    (272) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (273) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (274) postfix_expression -> . postfix_expression LPAREN RPAREN
    (275) postfix_expression -> . postfix_expression PERIOD ID
    (276) postfix_expression -> . postfix_expression PERIOD TYPEID
    (277) postfix_expression -> . postfix_expression ARROW ID
    (278) postfix_expression -> . postfix_expression ARROW TYPEID
    (279) postfix_expression -> . postfix_expression PLUSPLUS
    (280) postfix_expression -> . postfix_expression MINUSMINUS
    (281) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (282) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (265) unary_operator -> . AND
    (266) unary_operator -> . TIMES
    (267) unary_operator -> . PLUS
    (268) unary_operator -> . MINUS
    (269) unary_operator -> . NOT
    (270) unary_operator -> . LNOT
    (257) cast_expression -> . unary_expression
    (258) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (283) primary_expression -> . identifier
    (284) primary_expression -> . constant
    (285) primary_expression -> . unified_string_literal
    (286) primary_expression -> . unified_wstring_literal
    (287) primary_expression -> . LPAREN expression RPAREN
    (288) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (294) identifier -> . ID
    (295) constant -> . INT_CONST_DEC
    (296) constant -> . INT_CONST_OCT
    (297) constant -> . INT_CONST_HEX
    (298) constant -> . INT_CONST_BIN
    (299) constant -> . FLOAT_CONST
    (300) constant -> . HEX_FLOAT_CONST
    (301) constant -> . CHAR_CONST
    (302) constant -> . WCHAR_CONST
    (303) unified_string_literal -> . STRING_LITERAL
    (304) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (305) unified_wstring_literal -> . WSTRING_LITERAL
    (306) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 183
    MINUSMINUS      shift and go to state 184
    SIZEOF          shift and go to state 187
    LPAREN          shift and go to state 168
    AND             shift and go to state 191
    TIMES           shift and go to state 188
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    NOT             shift and go to state 193
    LNOT            shift and go to state 194
    OFFSETOF        shift and go to state 199
    ID              shift and go to state 127
    INT_CONST_DEC   shift and go to state 200
    INT_CONST_OCT   shift and go to state 201
    INT_CONST_HEX   shift and go to state 202
    INT_CONST_BIN   shift and go to state 203
    FLOAT_CONST     shift and go to state 204
    HEX_FLOAT_CONST shift and go to state 205
    CHAR_CONST      shift and go to state 206
    WCHAR_CONST     shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    WSTRING_LITERAL shift and go to state 209

    assignment_expression          shift and go to state 505
    conditional_expression         shift and go to state 179
    unary_expression               shift and go to state 180
    binary_expression              shift and go to state 181
    postfix_expression             shift and go to state 182
    unary_operator                 shift and go to state 185
    cast_expression                shift and go to state 186
    primary_expression             shift and go to state 192
    identifier                     shift and go to state 195
    constant                       shift and go to state 196
    unified_string_literal         shift and go to state 197
    unified_wstring_literal        shift and go to state 198

state 484

    (48) direct_typeid_noparen_declarator -> direct_typeid_noparen_declarator LBRACKET type_qualifier_list STATIC . assignment_expression RBRACKET
    (222) assignment_expression -> . conditional_expression
    (223) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (236) conditional_expression -> . binary_expression
    (237) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (259) unary_expression -> . postfix_expression
    (260) unary_expression -> . PLUSPLUS unary_expression
    (261) unary_expression -> . MINUSMINUS unary_expression
    (262) unary_expression -> . unary_operator cast_expression
    (263) unary_expression -> . SIZEOF unary_expression
    (264) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (238) binary_expression -> . cast_expression
